source	year	text	sentiment	frequency
socialmedia	2010	contentment	0.5	2
socialmedia	2010	elation	0.9	1
socialmedia	2010	love	0.5	1
socialmedia	2010	memories	0.9	1
socialmedia	2010	sundaymood	0.5	1
socialmedia	2011	booktime	0.9	1
socialmedia	2011	contentment	0.5	1
socialmedia	2011	fulfillment	0.9	1
socialmedia	2011	helpingothers	0.9	1
socialmedia	2011	nature	0.5	1
socialmedia	2011	serenity	0.9	2
socialmedia	2011	sunsetviews	0.9	1
socialmedia	2012	blessed	0.6	1
socialmedia	2012	elation	0.9	1
socialmedia	2012	gratitude	0.6	3
socialmedia	2012	hiddengem	0.9	1
socialmedia	2012	smalljoys	0.6	1
socialmedia	2012	supportive	0.6	1
socialmedia	2013	communitysupport	0.6	1
socialmedia	2013	gratitude	0.6	1
socialmedia	2013	hope	0.9	3
socialmedia	2013	newbeginnings	0.9	1
socialmedia	2013	optimism	0.9	1
socialmedia	2013	personaldevelopment	0.9	1
socialmedia	2014	community	0.7	1
socialmedia	2014	empowerment	0.7	4
socialmedia	2014	mentorship	0.7	1
socialmedia	2014	personalgrowth	0.7	1
socialmedia	2014	skillbuilding	0.7	1
socialmedia	2015	ancientmysteries	0.6	2
socialmedia	2015	artisticburst	0.9	1
socialmedia	2015	artisticexpression	0.9	1
socialmedia	2015	artistshaven	0.7	1
socialmedia	2015	bitterness	0.2	1
socialmedia	2015	charityevent	0.7	1
socialmedia	2015	colorfulstreetmarket	0.9	1
socialmedia	2015	compassion	0.7	3
socialmedia	2015	contentment	0.5	1
socialmedia	2015	creativity	0.7	1
socialmedia	2015	crimeseriesthrills	0.8	1
socialmedia	2015	curiosity	0.6	2
socialmedia	2015	cyclingchampion	0.6	1
socialmedia	2015	determination	0.6	1
socialmedia	2015	diyproject	0.9	1
socialmedia	2015	envisioninghistory	0.7	1
socialmedia	2015	fashioninnovation	0.9	1
socialmedia	2015	grief	0.1	2
socialmedia	2015	highschoolcreativity	0.9	1
socialmedia	2015	holidaysupport	0.7	1
socialmedia	2015	homecooking	0.5	1
socialmedia	2015	marvel	0.9	1
socialmedia	2015	miscalculation	0.2	1
socialmedia	2015	museumtales	0.7	1
socialmedia	2015	runwaycreativity	0.9	1
socialmedia	2015	satisfaction	0.9	1
socialmedia	2015	studiocreativity	0.9	1
socialmedia	2015	suspense	0.8	1
socialmedia	2015	swimmingdisappointment	0.2	1
socialmedia	2015	tears	0.1	1
socialmedia	2015	tornapart	0.1	1
socialmedia	2015	volunteerwork	0.7	1
socialmedia	2015	woundedheart	0.2	1
socialmedia	2016	ancientdiscovery	0.6	1
socialmedia	2016	appreciation	0.5	1
socialmedia	2016	athleticachievement	0.9	1
socialmedia	2016	awe	0.9	1
socialmedia	2016	betrayal	0.1	1
socialmedia	2016	boredom	0.2	2
socialmedia	2016	careermilestone	0.6	1
socialmedia	2016	celestialwonder	0.9	1
socialmedia	2016	coldplaymagic	0.9	1
socialmedia	2016	connection	0.8	1
socialmedia	2016	contemplation	0.5	1
socialmedia	2016	corruption	0.2	1
socialmedia	2016	cozyevening	0.7	1
socialmedia	2016	crashingwaves	0.1	1
socialmedia	2016	culturalexperience	0.5	1
socialmedia	2016	curiosity	0.6	1
socialmedia	2016	darkness	0.1	1
socialmedia	2016	deepdescent	0.1	1
socialmedia	2016	despair	0.1	3
socialmedia	2016	disgust	0.2	1
socialmedia	2016	endlessdarkness	0.1	1
socialmedia	2016	exploration	0.9	1
socialmedia	2016	fairytalemagic	0.9	1
socialmedia	2016	familyphotoalbum	0.8	1
socialmedia	2016	familytime	0.7	1
socialmedia	2016	forestwhispers	0.7	2
socialmedia	2016	golfdefeat	0.5	1
socialmedia	2016	golfvictory	0.9	1
socialmedia	2016	gratitude	0.6	2
socialmedia	2016	grief	0.1	1
socialmedia	2016	harmony	0.9	1
socialmedia	2016	highschoolsports	0.9	1
socialmedia	2016	hope	0.9	1
socialmedia	2016	hopeless	0.1	1
socialmedia	2016	inspiration	0.7	2
socialmedia	2016	khmerstories	0.9	1
socialmedia	2016	lackofinterest	0.2	1
socialmedia	2016	loneliness	0.1	1
socialmedia	2016	lostlove	0.1	1
socialmedia	2016	lostlovelonging	0.1	1
socialmedia	2016	lovenote	0.7	1
socialmedia	2016	magicalworld	0.9	1
socialmedia	2016	monotony	0.2	1
socialmedia	2016	nostalgia	0.8	1
socialmedia	2016	orchestramelody	0.9	1
socialmedia	2016	oscarwinningmoment	0.6	1
socialmedia	2016	painfulechoes	0.1	1
socialmedia	2016	peacefulmelody	0.9	1
socialmedia	2016	petlove	0.7	1
socialmedia	2016	positivity	0.8	1
socialmedia	2016	pressure	0.5	1
socialmedia	2016	pride	0.6	1
socialmedia	2016	reverberatingpromises	0.1	1
socialmedia	2016	serenity	0.9	2
socialmedia	2016	shadowconversation	0.5	1
socialmedia	2016	showerofthankfulness	0.6	1
socialmedia	2016	solitude	0.5	1
socialmedia	2016	soulengulfed	0.1	1
socialmedia	2016	soulupliftment	0.8	1
socialmedia	2016	stargazing	0.9	1
socialmedia	2016	starrynight	0.5	1
socialmedia	2016	sunsethues	0.9	1
socialmedia	2016	tenderness	0.7	4
socialmedia	2016	u2anthem	0.8	1
socialmedia	2016	whimsy	0.9	2
socialmedia	2017	adventuretime	0.7	1
socialmedia	2017	ancientcivilizations	0.9	1
socialmedia	2017	arousal	0.7	3
socialmedia	2017	awe	0.9	2
socialmedia	2017	brunomars	0.9	1
socialmedia	2017	businessventure	0.9	1
socialmedia	2017	calmness	0.6	1
socialmedia	2017	captivation	0.9	1
socialmedia	2017	childhoodfavorites	0.8	1
socialmedia	2017	contentment	0.5	1
socialmedia	2017	creativity	0.7	1
socialmedia	2017	cyclingfrustration	0.2	1
socialmedia	2017	desolation	0.1	1
socialmedia	2017	despair	0.1	2
socialmedia	2017	doublerainbow	0.8	1
socialmedia	2017	emotionaloutburst	0.2	1
socialmedia	2017	emotionalstorm	0.1	1
socialmedia	2017	endlessreverberation	0.1	1
socialmedia	2017	engineeringmarvels	0.9	1
socialmedia	2017	envy	0.2	1
socialmedia	2017	excitement	0.7	1
socialmedia	2017	exploration	0.9	1
socialmedia	2017	familylaughter	0.6	2
socialmedia	2017	festivalexcitement	0.7	1
socialmedia	2017	freshbreadaroma	0.5	1
socialmedia	2017	frustration	0.2	2
socialmedia	2017	gratitude	0.6	4
socialmedia	2017	heartbreak	0.1	1
socialmedia	2017	highschoolscience	0.9	1
socialmedia	2017	historicalsite	0.8	1
socialmedia	2017	hope	0.9	1
socialmedia	2017	indiefilmsuccess	0.6	1
socialmedia	2017	innerjourney	0.7	1
socialmedia	2017	japanesetraditions	0.9	1
socialmedia	2017	jayzanthem	0.6	1
socialmedia	2017	joy	0.9	1
socialmedia	2017	laketranquility	0.8	1
socialmedia	2017	loneliness	0.1	2
socialmedia	2017	meditationbliss	0.7	1
socialmedia	2017	melancholy	0.2	1
socialmedia	2017	mindfulness	0.8	1
socialmedia	2017	miragesofconnection	0.1	1
socialmedia	2017	missedchances	0.2	1
socialmedia	2017	morningcoffee	0.6	1
socialmedia	2017	mysterynovel	0.9	1
socialmedia	2017	nightskytriumph	0.9	1
socialmedia	2017	nostalgia	0.8	3
socialmedia	2017	obstacle	0.2	1
socialmedia	2017	obstacles	0.2	1
socialmedia	2017	pastcurrents	0.2	1
socialmedia	2017	photoalbumstories	0.8	1
socialmedia	2017	pride	0.6	2
socialmedia	2017	quietserenade	0.2	1
socialmedia	2017	rainydays	0.6	1
socialmedia	2017	regret	0.2	2
socialmedia	2017	resentment	0.2	1
socialmedia	2017	reverence	0.8	1
socialmedia	2017	rippleofdespair	0.1	1
socialmedia	2017	sadnesswhirlwind	0.1	1
socialmedia	2017	scatteredhope	0.1	1
socialmedia	2017	sciencefairwinner	0.9	1
socialmedia	2017	starlesssky	0.1	1
socialmedia	2017	streetartvibes	0.7	1
socialmedia	2017	success	0.2	1
socialmedia	2017	success	0.9	1
socialmedia	2017	tennisrivalry	0.9	1
socialmedia	2017	thankfulmelody	0.6	1
socialmedia	2017	thrillingjourney	0.9	1
socialmedia	2017	unforgiving	0.2	1
socialmedia	2017	unraveledhope	0.1	1
socialmedia	2017	wonderment	0.8	1
socialmedia	2017	yearbookmemories	0.8	1
socialmedia	2018	anxiety	0.2	1
socialmedia	2018	architecturalgrandeur	0.9	2
socialmedia	2018	arousal	0.7	1
socialmedia	2018	awe	0.9	2
socialmedia	2018	ballroomdance	0.9	1
socialmedia	2018	betrayal	0.1	1
socialmedia	2018	birthdaysurprise	0.95	1
socialmedia	2018	bitterness	0.2	1
socialmedia	2018	bloomingachievements	0.2	1
socialmedia	2018	camaraderieblooms	0.7	1
socialmedia	2018	captivation	0.9	1
socialmedia	2018	carefreespirit	0.7	1
socialmedia	2018	carnivalescapade	0.7	3
socialmedia	2018	creativity	0.7	1
socialmedia	2018	curiosity	0.6	1
socialmedia	2018	dazzle	0.9	1
socialmedia	2018	desire	0.2	1
socialmedia	2018	desolation	0.1	1
socialmedia	2018	despair	0.1	1
socialmedia	2018	diaryjourney	0.8	1
socialmedia	2018	dismissive	0.2	3
socialmedia	2018	elation	0.9	1
socialmedia	2018	elegance	0.9	1
socialmedia	2018	empathetic	0.7	1
socialmedia	2018	empowerment	0.7	1
socialmedia	2018	enthusiasm	0.7	5
socialmedia	2018	envy	0.2	1
socialmedia	2018	euphoria	0.95	1
socialmedia	2018	excitement	0.9	1
socialmedia	2018	friendship	0.7	1
socialmedia	2018	frustration	0.2	1
socialmedia	2018	gladiatortales	0.9	1
socialmedia	2018	gnrconcert	0.8	1
socialmedia	2018	grandeur	0.9	1
socialmedia	2018	gratitude	0.6	1
socialmedia	2018	grief	0.1	2
socialmedia	2018	happiness	0.9	1
socialmedia	2018	hauntedpast	0.2	1
socialmedia	2018	highschoolfriendship	0.9	1
socialmedia	2018	hikingadventure	0.7	1
socialmedia	2018	homeimprovement	0.7	1
socialmedia	2018	iconic	0.8	1
socialmedia	2018	icymasterpiece	0.9	1
socialmedia	2018	impenetrablewalls	0.2	1
socialmedia	2018	indifferenceperformance	0.2	2
socialmedia	2018	insecurity	0.2	1
socialmedia	2018	inspirationignited	0.7	1
socialmedia	2018	jealous	0.2	1
socialmedia	2018	jealousy	0.2	2
socialmedia	2018	journalmoments	0.8	1
socialmedia	2018	joy	0.9	1
socialmedia	2018	justinbieber	0.7	1
socialmedia	2018	lifelessons	0.6	1
socialmedia	2018	lostjoyfootsteps	0.1	1
socialmedia	2018	masqueradeelegance	0.9	1
socialmedia	2018	melancholicmelody	0.1	1
socialmedia	2018	memorylane	0.8	1
socialmedia	2018	mesmerizing	0.9	1
socialmedia	2018	moviepremierethrills	0.9	1
socialmedia	2018	newproject	0.7	1
socialmedia	2018	nightdanceperformance	0.9	1
socialmedia	2018	nostalgia	0.8	4
socialmedia	2018	owngoal	0.1	1
socialmedia	2018	parisiandreams	0.8	1
socialmedia	2018	pastchoices	0.2	1
socialmedia	2018	playful	0.7	3
socialmedia	2018	queentribute	0.8	1
socialmedia	2018	rarebookdiscovery	0.9	1
socialmedia	2018	reflection	0.8	1
socialmedia	2018	regret	0.2	2
socialmedia	2018	resentment	0.2	2
socialmedia	2018	restlessness	0.2	1
socialmedia	2018	serenity	0.9	1
socialmedia	2018	shatteredhopes	0.1	1
socialmedia	2018	shatteredtrust	0.1	1
socialmedia	2018	skillbuilding	0.7	1
socialmedia	2018	sorrow	0.1	1
socialmedia	2018	spark	0.7	1
socialmedia	2018	spiritlifter	0.9	1
socialmedia	2018	stargazingadventure	0.9	2
socialmedia	2018	surprisecelebration	0.9	1
socialmedia	2018	symphonyofloss	0.1	1
socialmedia	2018	tapestryofunderstanding	0.7	1
socialmedia	2018	tennissetback	0.2	1
socialmedia	2018	tranquilgarden	0.9	1
socialmedia	2018	traveladventure	0.7	1
socialmedia	2018	treasuresofdiscovery	0.6	1
socialmedia	2018	wonder	0.9	2
socialmedia	2018	worldcuptriumph	0.9	1
socialmedia	2018	zest	0.7	1
socialmedia	2019	abstractart	0.6	1
socialmedia	2019	adelemelodies	0.8	1
socialmedia	2019	admiration	0.7	1
socialmedia	2019	adventure	0.9	3
socialmedia	2019	ambivalence	0.4	1
socialmedia	2019	anxiety	0.2	1
socialmedia	2019	autumnwaltz	0.4	1
socialmedia	2019	basketballstruggles	0.5	1
socialmedia	2019	beyonceconcert	0.8	1
socialmedia	2019	bitterness	0.2	3
socialmedia	2019	branchesofachievement	0.7	1
socialmedia	2019	calmafterstorm	0.1	1
socialmedia	2019	captivatingnovel	0.7	1
socialmedia	2019	charm	0.9	1
socialmedia	2019	cherishedmemories	0.8	1
socialmedia	2019	classicfilmmoments	0.8	1
socialmedia	2019	communitygiving	0.9	1
socialmedia	2019	communitykindness	0.7	1
socialmedia	2019	compassion	0.7	1
socialmedia	2019	contemplation	0.5	1
socialmedia	2019	contentment	0.5	2
socialmedia	2019	creativephoenix	0.8	1
socialmedia	2019	cricketchampionship	0.9	1
socialmedia	2019	crushedhopes	0.2	1
socialmedia	2019	culinaryadventure	0.9	1
socialmedia	2019	culinaryjourney	0.9	1
socialmedia	2019	culinaryodyssey	0.9	1
socialmedia	2019	deepmeanings	0.5	1
socialmedia	2019	desperation	0.1	1
socialmedia	2019	determination	0.6	2
socialmedia	2019	disappointment	0.2	2
socialmedia	2019	disgust	0.2	1
socialmedia	2019	dreamsintoreality	0.6	1
socialmedia	2019	elation	0.9	1
socialmedia	2019	emotion	0.8	1
socialmedia	2019	endlesssmiles	0.9	1
socialmedia	2019	energy	0.8	1
socialmedia	2019	enthusiasm	0.7	1
socialmedia	2019	excitement	0.9	2
socialmedia	2019	extraordinarypath	0.6	1
socialmedia	2019	fadingpossibilities	0.2	1
socialmedia	2019	fitnessgoals	0.9	1
socialmedia	2019	fitnessmilestone	0.9	1
socialmedia	2019	flavorsaroundtheworld	0.9	1
socialmedia	2019	forgottenlove	0.1	1
socialmedia	2019	formula1championship	0.9	1
socialmedia	2019	fulfillment	0.9	3
socialmedia	2019	glimmerofhope	0.1	1
socialmedia	2019	greeneyedmonster	0.2	1
socialmedia	2019	handcraftedart	0.7	1
socialmedia	2019	harmony	0.9	2
socialmedia	2019	heartbreak	0.1	2
socialmedia	2019	heartofdiscontent	0.2	1
socialmedia	2019	helplessness	0.1	1
socialmedia	2019	hiddengem	0.7	1
socialmedia	2019	highschoolphilanthropy	0.9	1
socialmedia	2019	historicaltour	0.8	1
socialmedia	2019	history	0.8	1
socialmedia	2019	hopefuljourney	0.7	1
socialmedia	2019	iciclesofresentment	0.2	1
socialmedia	2019	immersion	0.7	1
socialmedia	2019	injustice	0.2	1
socialmedia	2019	inspired	0.8	1
socialmedia	2019	intrigue	0.6	1
socialmedia	2019	isolation	0.1	1
socialmedia	2019	jealous	0.2	2
socialmedia	2019	joy	0.9	1
socialmedia	2019	jugglingresponsibilities	0.7	2
socialmedia	2019	kindness	0.7	1
socialmedia	2019	loneliness	0.1	5
socialmedia	2019	loss	0.1	1
socialmedia	2019	lostlove	0.1	1
socialmedia	2019	lovestitches	0.7	1
socialmedia	2019	marketstories	0.7	1
socialmedia	2019	melancholy	0.2	3
socialmedia	2019	melodic	0.9	1
socialmedia	2019	milestone	0.9	1
socialmedia	2019	musicalunity	0.9	2
socialmedia	2019	nostalgia	0.8	3
socialmedia	2019	numbness	0.4	2
socialmedia	2019	oldmemories	0.8	1
socialmedia	2019	paradisewhispers	0.9	1
socialmedia	2019	personalgrowth	0.8	1
socialmedia	2019	playful	0.7	2
socialmedia	2019	proud	0.7	1
